sexo;idade;renda
F;28;5648
M;42;7789
F;46;1727
M;23;3931
M;48;6840
F;51;2783
F;29;9397
F;34;5211
F;39;4565
F;21;3416
M;22;2897
F;45;6752
F;25;1773
M;27;3339
M;34;2158
M;37;7973
M;30;9648
F;56;3388
M;45;6693
F;53;3740
M;49;6381
F;29;971
M;40;4202
M;43;1657
M;40;7430
F;52;7785
F;40;3854
M;50;6438
F;35;1200
F;42;6409
F;48;1874
F;42;3566
M;35;5186
M;47;7943
F;38;3460
M;29;5455
M;56;4680
M;20;1851
M;44;9600
M;29;2466
M;33;1218
M;34;7919
F;38;6701
F;40;2030
M;51;4356
F;51;7929
M;51;3399
M;38;1053
M;44;9343
F;40;4984
M;55;9858
M;41;8416
F;41;6512
M;60;6257
F;47;5362
M;26;2048
M;28;6386
F;46;5236
F;52;2644
F;33;3706
M;46;8013
F;57;4139
F;40;1990
F;20;1852
M;51;5370
F;58;2092
M;50;7563
M;37;3638
M;46;1942
F;49;4439
M;23;7432
M;44;7274
F;39;7454
F;59;5797
M;37;8992
M;23;2278
F;27;5777
F;60;2540
M;21;5677
M;48;1032
F;40;1370
M;52;8968
F;26;8413
F;36;3767
F;40;3062
F;39;9216
M;40;1019
F;41;7690
M;22;9585
F;53;5228
F;21;820
M;37;9612
M;39;3116
M;24;5683
F;28;9438
M;34;1129
M;39;3242
F;20;7482
F;50;2984
F;58;2001
F;26;9577
F;58;2697
F;25;6732
F;47;5369
M;48;5544
F;25;5351
M;47;5966
F;49;6577
F;24;4688
M;28;4505
F;27;6748
M;50;871
F;34;1166
M;28;1497
M;34;7301
F;30;9510
M;48;8991
F;21;7487
F;39;2729
F;40;4264
M;30;9292
M;56;4256
M;33;1561
M;51;7777
F;59;1398
M;56;1466
F;33;9451
M;56;9862
M;42;8609
F;53;4161
F;42;6338
F;56;1203
F;41;2315
M;36;9524
F;59;2976
M;55;2969
F;23;4766
F;39;3773
F;31;7896
M;32;7423
M;60;3381
F;60;8238
M;41;9867
M;44;6708
F;23;9817
F;39;8222
M;59;9878
M;58;1744
M;44;5224
F;48;3549
M;34;9624
F;30;3733
F;54;2337
F;54;7872
M;26;8565
M;25;3062
M;32;6860
M;22;4233
F;36;2018
F;41;6446
F;38;1078
F;28;9036
M;42;4924
M;37;973
F;51;5064
F;58;3419
M;25;6217
M;57;2868
F;34;9643
M;46;9464
F;51;6030
M;56;3700
F;56;3372
F;49;1033
F;30;3022
M;48;5595
F;38;5938
F;53;4247
F;22;6129
M;37;7461
F;35;4990
F;22;8019
M;32;1052
F;43;4282
M;23;1167
M;22;7552
F;23;1105
M;59;7680
F;37;5815
F;36;3406
F;37;3865
F;27;4924
F;57;1101
F;21;4610
M;39;2717
F;26;1669
F;23;6494
M;27;1022
F;41;9499
M;27;9618
M;31;7065
M;38;3931
F;55;8015
F;23;5462
M;46;7541
M;32;3533
F;59;4657
M;24;3328
M;30;5934
M;50;4230
F;36;4260
F;53;6886
M;44;1100
M;39;8892
F;43;4652
M;58;5991
F;58;9592
F;24;6314
F;45;4037
F;26;8939
M;21;8104
M;38;1969
F;55;6703
F;53;3817
F;40;7869
F;52;7166
F;56;2654
M;26;1878
F;43;6029
F;28;8220
F;29;8548
M;58;9293
F;31;4924
F;29;9327
M;28;922
M;44;6661
F;21;5737
F;54;4957
F;55;3116
F;26;4018
F;26;7430
M;51;6710
F;20;6348
M;37;4651
M;55;1421
F;59;2646
M;53;6071
F;31;8557
F;59;5246
M;42;6044
F;40;2330
M;41;2666
F;43;3494
F;40;1960
F;23;3449
M;45;6297
M;51;8857
F;37;2575
M;32;7206
F;51;9900
F;49;5338
M;27;4089
M;33;6350
F;37;7433
M;24;3329
F;50;8463
F;33;8446
F;23;2057
M;32;5637
F;37;4673
M;59;3510
M;52;6528
M;21;8096
M;26;1700
M;20;4076
M;48;2207
M;28;6135
F;52;1482
F;38;3707
F;32;2974
M;35;1422
M;38;8580
F;40;6692
F;47;5051
M;51;2800
F;59;3457
M;59;4627
M;36;9028
F;30;6156
F;52;4927
F;57;1021
M;27;5298
F;52;8537
M;52;9129
F;59;5567
M;39;9326
F;31;1499
F;52;4325
M;51;1167
M;30;5744
F;44;2925
M;37;2161
F;56;3283
M;31;7521
F;23;2287
M;38;4536
F;41;3998
F;60;8313
M;51;5698
F;23;1376
F;42;8779
M;51;9693
M;33;6648
F;51;2702
M;40;3876
F;45;2469
F;47;1517
F;60;6444
F;33;5866
F;44;8870
F;38;4574
F;25;7889
F;55;2477
F;57;3679
M;33;3034
F;32;2768
F;27;6630
F;37;2758
F;39;3074
F;35;1948
M;28;6984
M;22;9703
F;34;8875
M;21;7422
F;24;3586
F;60;3417
M;53;8362
F;58;8297
M;58;1739
F;54;8604
F;38;2742
M;29;8407
M;39;5868
F;31;7768
F;36;3411
M;26;9242
F;57;5837
M;22;3866
F;56;1456
M;50;1221
M;58;7264
M;58;1073
F;43;9691
F;42;8418
M;31;7403
F;27;7810
M;59;7527
M;20;2912
F;20;7612
F;47;5334
F;42;1905
F;31;5223
F;47;9069
F;34;2543
F;57;7899
F;49;5497
F;51;1974
M;32;9725
M;40;4757
F;53;7201
F;25;1579
M;43;6151
F;55;3603
M;36;6174
M;53;3820
M;60;9099
M;33;3034
F;57;4830
M;31;3830
F;32;1963
F;29;4379
F;44;815
M;34;9538
F;22;3034
F;57;8176
M;54;4209
F;52;2273
M;21;1815
M;55;2213
M;35;5409
F;38;1684
M;52;4173
F;52;2422
F;46;8037
F;32;7690
F;36;3559
F;50;7228
F;57;9429
F;22;9058
